Build started...
1>------ Build started: Project: HERP, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2123,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "FlashControlV71, Version=1.0.3187.32366, Culture=neutral, PublicKeyToken=692fbea5521e1304". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2123,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "Microsoft.Office.Interop.Excel, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Roslyn\Microsoft.CSharp.Core.targets(71,5): warning MSB3052: The parameter to the compiler is invalid, '/define:-`' will be ignored.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientEntryControl02032019.cs(60,14,60,34): warning CS0414: The field 'PatientEntryControl02032019.CalledFromOtherPlace' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FormalAccounts\frmCreditVoucher.cs(33,22,33,38): warning CS0414: The field 'frmCreditVoucher.IsDropDownLoaded' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDConsultancyFeeCollectionControl.cs(38,14,38,34): warning CS0414: The field 'OPDConsultancyFeeCollectionControl.CalledFromOtherPlace' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmAdmission.cs(41,14,41,25): warning CS0414: The field 'frmAdmission.isInMaxView' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\SCM\frmIssueItem.cs(41,16,41,27): warning CS0414: The field 'frmIssueItem._grandtotal' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDReturnControl.cs(24,14,24,22): warning CS0414: The field 'PhIPDReturnControl.isLoaded' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientEntryControl02032019.cs(62,14,62,25): warning CS0414: The field 'PatientEntryControl02032019.IsListEmpty' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmStockEntry.cs(44,14,44,24): warning CS0414: The field 'frmStockEntry.isEditMode' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhOPDProductSalesControl.cs(53,14,53,30): warning CS0414: The field 'PhOPDProductSalesControl.IsIndoorCashSale' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientSiblingsEntryControl.cs(54,14,54,25): warning CS0414: The field 'PatientSiblingsEntryControl.IsListEmpty' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDAdmission_22.cs(39,14,39,25): warning CS0414: The field 'frmOPDAdmission_22.isInMaxView' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDMedicineReturnControl.cs(38,14,38,22): warning CS0414: The field 'OPDMedicineReturnControl.isLoaded' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdmission.cs(33,14,33,25): warning CS0414: The field 'ctrlOPDAdmission.isInMaxView' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReportLIS.cs(52,14,52,26): warning CS0414: The field 'frmPathologyReportLIS.IsReportDone' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReportLIS.cs(62,14,62,38): warning CS0414: The field 'frmPathologyReportLIS.isLabMachineLoadedFromTv' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleCollection.cs(40,22,40,32): warning CS0414: The field 'frmSampleCollection.showFooter' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Common\ctrlRegistration.cs(47,14,47,22): warning CS0414: The field 'ctrlRegistration.isLoaded' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmLabItemRequisition.cs(34,14,34,22): warning CS0414: The field 'frmLabItemRequisition.unlocked' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmAddConultant.cs(18,22,18,38): warning CS0414: The field 'frmAddConultant.IsAnyOneSelected' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\FoodAndBeverage\frmFBIndent.cs(25,14,25,22): warning CS0414: The field 'frmFBIndent.unlocked' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Common\ctrlRegistration.cs(35,14,35,25): warning CS0414: The field 'ctrlRegistration.isInMaxView' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDRefund.cs(28,14,28,31): warning CS0414: The field 'frmOPDRefund._PatientCancelled' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmSampleCollection.cs(36,21,36,31): warning CS0414: The field 'frmSampleCollection.leftMargin' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmReportTypeEntry.cs(21,13,21,24): warning CS0414: The field 'frmReportTypeEntry._MainTestId' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Rx\frmRxViewer.cs(56,14,56,31): warning CS0414: The field 'frmRxViewer.isSearchByGeneric' is assigned but its value is never used
1>  HERP -> D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\bin\Debug\E-medical_MomiDiagHospital.exe
Building HERP...
2>------ Publish started: Project: HERP, Configuration: Debug Any CPU ------
Connecting to 'E:\_published\MomiHospital_12_08_2021\'...
Publishing files...
Publish success.
E:\_published\MomiHospital_12_08_2021\
========== Build: 1 succeeded, 0 failed, 6 up-to-date, 0 skipped ==========
========== Publish: 1 succeeded, 0 failed, 0 skipped ==========
